County,RegVoters,InPersonOct30,CumInPerson,PercInPerson,CumByMail,CumEarly,PercEarly,VOTERTOT,VOTERPERC,DONORTOT,DONORPERC,SCHOOLREV,SCHOOLPERCAV,LIBREV,LIBPERCAVG,DiffTelephone,PosDiffTelephone,DiffIntenet,PosInternetDiff,POPPCT_URBAN,POPPCT_RURAL,POPDESIG,CONFIPS
ANDERSON,29274,823,13187,0.450467992,1252,14439,0.493236319,19157,0.654403225,104,0.017968163,16326.57143,0.248517752,242889.5,0.214743947,-0.0016,0.9984,-0.02,0.98,32.94,67.06,RURAL,48001
ANDREWS,10272,427,4576,0.445482866,160,4736,0.46105919,5815,0.566102025,7,0.013434579,66071,1.005711239,659216,0.58282736,0.0104,1.0104,0.12,1.12,83.5,16.5,URBAN,48003
ANGELINA,53166,1461,25869,0.486570365,2732,28601,0.537956589,34564,0.650114735,4331,0.01487793,33731.83333,0.513454979,434254.6667,0.383934099,0.0098,1.0098,0.08,1.08,56.92,43.08,URBAN,48005
ARANSAS,18306,553,9451,0.516278816,1451,10902,0.595542445,12168,0.664700098,33,0.026985688,44738,0.680987262,250651,0.22160606,-0.0204,0.9796,0.08,1.08,72.74,27.26,URBAN,48007
ARCHER,6538,282,3319,0.507647599,304,3623,0.554144998,4564,0.698072805,11318,0.009941878,9139,0.139110881,78758,0.069631679,0.004,1.004,0.01,1.01,11.01,88.99,RURAL,48009
ARMSTRONG,1498,88,767,0.512016021,75,842,0.562082777,1108,0.73965287,570,0.014018692,5899,0.089792656,NULL,NULL,0.015,1.015,0.08,1.08,0,100,RURAL,48011
ATASCOSA,29409,979,13211,0.449216226,1525,14736,0.501071101,18020,0.612737597,469,0.012547179,25247.2,0.384304654,166416.8,0.147132752,-0.005,0.995,0.06,1.06,39.29,60.71,RURAL,48013
AUSTIN,20293,826,10336,0.509338195,1113,11449,0.564184694,14440,0.71157542,1814,0.023111418,24772,0.377071314,187034,0.165360872,0.0027,1.0027,0.04,1.04,33.66,66.34,RURAL,48015
BAILEY,3539,122,1130,0.319299237,149,1279,0.361401526,1854,0.523876801,16,0.021757559,20275,0.308619445,205492,0.181679995,0.007,1.007,-0.04,0.96,71.25,28.75,URBAN,48017
BANDERA,17098,497,10046,0.5875541,977,11023,0.644695286,12656,0.740203533,542,0.027898,15073,0.229436296,140405.3333,0.124135442,0.0041,1.0041,0.08,1.08,0,100,RURAL,48019
BASTROP,52096,1970,27077,0.519751996,4300,31377,0.602291923,36787,0.706138667,199,0.022746468,56912.25,0.86629973,490004.3333,0.433223605,-0.0053,0.9947,0.06,1.06,36.15,63.85,RURAL,48021
BAYLOR,2408,98,1257,0.522009967,126,1383,0.574335548,1692,0.702657807,99,0.020348837,8655,0.131743591,32951,0.029132704,0.0191,1.0191,0.01,1.01,0,100,RURAL,48023
BEE,16033,567,6460,0.40291898,1074,7534,0.469905819,9420,0.587538202,4073,0.011289216,16999.5,0.258760851,405624,0.358621097,0.0011,1.0011,-0.09,0.91,57.02,42.98,URBAN,48025
BELL,215974,7397,92522,0.428394159,11233,103755,0.480405049,126063,0.58369526,420,0.015376851,95905.22222,1.459838051,919767,0.813186228,0.0021,1.0021,0.11,1.11,84.81,15.19,URBAN,48027
BEXAR,1189373,40679,595284,0.500502366,84725,680009,0.571737378,763399,0.64184995,494,0.022691788,262208.375,3.991250467,9628581.2,8.512840343,0.0019,1.0019,0.07,1.07,95.46,4.54,URBAN,48029
BLANCO,9344,332,5633,0.602846747,734,6367,0.681399829,7363,0.787992295,380,0.04494863,13866,0.211063735,310531.5,0.274547727,0.0114,1.0114,0.11,1.11,0,100,RURAL,48031
BORDEN,499,19,275,0.551102204,28,303,0.607214429,409,0.819639279,75,0.032064128,14784,0.225037232,NULL,NULL,-0.0437,0.9563,0.05,1.05,0,100,RURAL,48033
BOSQUE,12724,419,5814,0.456931782,701,6515,0.512024521,9070,0.712826155,95,0.027428482,4826.571429,0.073468498,67704.66667,0.059859184,-0.0062,0.9938,-0.02,0.98,18.78,81.22,RURAL,48035
BOWIE,61407,1992,26714,0.435031837,3241,29955,0.487810836,38123,0.620824987,26,0.015454264,18685.61538,0.28442635,430506,0.38061982,0.0069,1.0069,-0.04,0.96,64.58,35.42,URBAN,48037
BRAZORIA,224256,7798,128971,0.575106129,10493,139464,0.621896404,154133,0.687308255,3321,0.020209047,120810.5,1.838938076,8641767,7.640376211,0.0005,1.0005,0.13,1.13,77.47,22.53,URBAN,48039
BRAZOS,122137,5133,64137,0.525123427,6287,70424,0.57659841,83477,0.683470201,28,0.023596453,182797.5,2.782483997,2908596,2.571553675,-0.0016,0.9984,0.06,1.06,87.94,12.06,URBAN,48041
BREWSTER,7524,451,3418,0.454279638,604,4022,0.534556087,4702,0.624933546,28,0.031632111,5316.25,0.080922226,187316.5,0.165610636,-0.0519,0.9481,-0.02,0.98,65.13,34.87,URBAN,48043
BRISCOE,1025,40,354,0.345365854,96,450,0.43902439,725,0.707317073,427,0.017560976,3390,0.051601476,41092,0.036330341,0.014,1.014,-0.07,0.93,0,100,RURAL,48045
BROOKS,5521,178,1482,0.268429632,299,1781,0.322586488,2442,0.442311176,72,0.005071545,25243,0.384240723,67912,0.060042492,0.0118,1.0118,-0.13,0.87,68.24,31.76,URBAN,48047
BROWN,23954,904,11197,0.467437589,1212,12409,0.518034566,15820,0.660432496,91,0.018952993,11256.42857,0.171341689,320579,0.283430942,-0.0027,0.9973,0.01,1.01,59.6,40.4,URBAN,48049
BURLESON,12440,410,5791,0.465514469,869,6660,0.535369775,8594,0.690836013,73,0.018488746,14293.66667,0.217573538,123963,0.109598414,0.0069,1.0069,0,1,23.34,76.66,RURAL,48051
BURNET,33697,954,17829,0.529097546,2857,20686,0.613882541,24540,0.728254741,79,0.024660949,53672.5,0.816985311,629403,0.556469031,-0.0004,0.9996,0.07,1.07,44.33,55.67,RURAL,48053
CALDWELL,25945,822,10960,0.422432068,1263,12223,0.471111968,14637,0.564154943,11101,0.012487955,29667,0.45158141,179503,0.158702549,0.0002,1.0002,0,1,57.71,42.29,URBAN,48055
CALHOUN,13080,324,4875,0.372706422,716,5591,0.427446483,7151,0.546712538,169,0.015137615,60031,0.913772326,615701,0.544354792,0.0019,1.0019,0.02,1.02,55.27,44.73,URBAN,48057
CALLAHAN,9773,389,4938,0.50526962,491,5429,0.555510079,6771,0.692827177,104,0.011562468,8785.25,0.133726214,66919.5,0.059165001,0.0156,1.0156,-0.01,0.99,27.82,72.18,RURAL,48059
CAMERON,218910,7305,86906,0.396994199,9435,96341,0.440094103,114476,0.522936367,26989,0.009085926,131809,2.00635366,757037.625,0.669313609,-0.0083,0.9917,-0.14,0.86,91.58,8.42,URBAN,48061
CAMP,7904,262,3816,0.482793522,314,4130,0.522520243,4707,0.595521255,125,0.018218623,19765.5,0.300864002,197595,0.174698084,0.0059,1.0059,-0.02,0.98,38.52,61.48,RURAL,48063
CARSON,4345,189,1771,0.407594937,137,1908,0.439125432,3105,0.714614499,168,0.01726122,7037.666667,0.107125069,272274,0.24072343,0.0011,1.0011,0.02,1.02,4.8,95.2,RURAL,48065
CASS,20889,663,9283,0.444396572,22,9305,0.445449758,12404,0.593805352,275,0.014313754,10454.42857,0.159133906,133412.6667,0.117953072,0.0112,1.0112,-0.02,0.98,25.99,74.01,RURAL,48067
CASTRO,3853,114,988,0.256423566,125,1113,0.288865819,2093,0.543213081,2148,0.016610433,8332,0.12682699,127569,0.112786558,-0.0157,0.9843,-0.03,0.97,54.24,45.76,URBAN,48069
CHAMBERS,30709,1326,18207,0.592888078,726,18933,0.616529356,21287,0.693184408,5626,0.015500342,58880,0.896252179,1280603,1.132209269,0.0121,1.0121,0.09,1.09,54.28,45.72,URBAN,48071
CHEROKEE,29166,925,13857,0.475108002,1593,15450,0.529726394,19452,0.666940959,365,0.012171707,23381.66667,0.355908113,186284,0.16469778,-0.0002,0.9998,0.02,1.02,36.95,63.05,RURAL,48073
CHILDRESS,3658,137,1629,0.445325314,152,1781,0.486878075,2253,0.615910334,113,0.014762165,13455,0.204807627,80107,0.07082436,0.0035,1.0035,0,1,66.85,33.15,URBAN,48075
CLAY,7959,322,3818,0.479708506,308,4126,0.518406835,5557,0.698203292,86,0.011684885,6565.25,0.099934097,163659,0.14469452,-0.0047,0.9953,0.02,1.02,25.4,74.6,RURAL,48077
COCHRAN,1771,63,529,0.298701299,66,595,0.335968379,902,0.50931677,32784,0.014680971,7445.5,0.113332976,87131,0.077034433,-0.013,0.987,-0.05,0.95,0,100,RURAL,48079
COKE,2414,63,952,0.394366197,244,1196,0.495443248,1712,0.709196355,100,0.014498757,4063,0.061845662,18028,0.015938951,0.0087,1.0087,-0.04,0.96,0,100,RURAL,48081
COLEMAN,5960,158,3114,0.522483221,420,3534,0.59295302,4109,0.68942953,116,0.017114094,6321,0.096216203,147285,0.130217907,-0.0304,0.9696,0.01,1.01,48.45,51.55,RURAL,48083
COLLIN,648670,24689,422090,0.650700664,29016,451106,0.695432192,489994,0.755382552,21,0.033268072,213586.1429,3.251138689,2747272.5,2.428924022,-0.0122,0.9878,0.17,1.17,94.76,5.24,URBAN,48085
COLLINGSWORTH,1942,90,758,0.390319258,89,847,0.436148301,1213,0.6246138,44,0.023171988,8955,0.136310093,172823,0.152796614,-0.011,0.989,-0.1,0.9,0,100,RURAL,48087
COLORADO,14378,742,7003,0.487063569,994,7997,0.556196968,9806,0.682014188,191,0.025525108,16536,0.251705605,116315.5,0.102837091,0.0112,1.0112,-0.03,0.97,37.39,62.61,RURAL,48089
COMAL,115876,3795,70583,0.609125272,2,70585,0.609142532,78815,0.68016673,230,0.037376161,204609.5,3.114499155,1487219.5,1.314883459,0.006,1.006,0.14,1.14,53.85,46.15,URBAN,48091
COMANCHE,9562,288,4086,0.427316461,573,4659,0.487241163,6104,0.638360176,226,0.020811546,8528.25,0.129814243,121689,0.10758792,0.0114,1.0114,-0.02,0.98,28.54,71.46,RURAL,48093
CONCHO,1757,53,632,0.359704041,146,778,0.442800228,1261,0.717700626,149,0.015367103,4269,0.064981327,NULL,NULL,-0.03,0.97,0.01,1.01,0,100,RURAL,48095
COOKE,27268,946,12383,0.454122048,1212,13595,0.498569752,18950,0.694953792,62,0.020573566,11170.5,0.170033712,281401,0.248792811,-0.0138,0.9862,0.01,1.01,40.97,59.03,RURAL,48097
CORYELL,41450,1211,16857,0.40668275,2299,19156,0.462147165,23303,0.562195416,44,0.015416164,32665.25,0.497219794,369700,0.326859899,0.0091,1.0091,0.1,1.1,80.58,19.42,URBAN,48099
COTTLE,1041,55,402,0.386167147,74,476,0.457252642,660,0.634005764,1382,0.02401537,3208,0.048831131,27285,0.024123268,-0.0022,0.9978,-0.09,0.91,0,100,RURAL,48101
CRANE,2663,86,1000,0.375516335,72,1072,0.402553511,1492,0.560270372,86,0.010138941,18594,0.283031811,280481,0.247979419,-0.0062,0.9938,-0.05,0.95,89.3,10.7,URBAN,48103
CROCKETT,2473,123,1139,0.460574201,78,1217,0.49211484,1578,0.638091387,3931,0.017792155,20484,0.311800775,254577,0.225077123,-0.0017,0.9983,-0.1,0.9,77.25,22.75,URBAN,48105
CROSBY,3629,133,980,0.270046845,234,1214,0.334527418,1950,0.53733811,61,0.015706806,6943.333333,0.105689158,101755,0.089963833,-0.0041,0.9959,0.02,1.02,0,100,RURAL,48107
CULBERSON,1709,56,503,0.294324166,61,564,0.330017554,725,0.424224693,220,0.01170275,42161,0.641761008,139910,0.123697507,-0.0168,0.9832,-0.22,0.78,0,100,RURAL,48109
DALLAM,3046,105,889,0.291858175,135,1024,0.336178595,1600,0.525279054,304,0.054497702,11146,0.169660781,153787,0.135966468,0.0174,1.0174,0,1,76.46,23.54,URBAN,48111
DALLAS,1398469,53294,730663,0.522473505,49793,780456,0.558078871,899718,0.643359274,138,0.032173756,356832.5882,5.431589416,2862284.609,2.530608756,-0.0012,0.9988,0.08,1.08,99.31,0.69,URBAN,48113
DAWSON,7104,259,2546,0.35838964,382,2928,0.412162162,3626,0.510416667,44,0.02027027,17145.25,0.26097941,298701,0.264088122,-0.0028,0.9972,0,1,83.71,16.29,URBAN,48115
DEAF SMITH,8900,407,3128,0.351460674,504,3632,0.408089888,4616,0.518651685,352,0.020561798,24455,0.372246044,344443,0.30452963,-0.0086,0.9914,0.02,1.02,82.29,17.71,URBAN,48117
DELTA,3949,123,1579,0.399848063,222,1801,0.456064827,2556,0.647252469,42,0.011142061,11894,0.181046593,NULL,NULL,0.0153,1.0153,-0.07,0.93,0,100,RURAL,48119
DENTON,565089,22699,356329,0.630571468,27734,384063,0.679650462,418049,0.739793201,369,0.026999287,168349.0909,2.56255502,1135155.769,1.003616174,0.0068,1.0068,0.16,1.16,93.09,6.91,URBAN,48121
DEWITT,12094,338,5402,0.446667769,783,6185,0.511410617,7910,0.654043327,254,0.02042335,16915.4,0.257480708,153234.6667,0.135478138,-0.0067,0.9933,-0.09,0.91,50.38,49.62,URBAN,48123
DICKENS,1328,62,551,0.414909639,122,673,0.506777108,984,0.740963855,490,0.015060241,3408.5,0.051883077,20308,0.017954749,0.0017,1.0017,0.06,1.06,0,100,RURAL,48125
DIMMIT,7341,243,1976,0.269173137,470,2446,0.333197112,3271,0.445579621,537,0.00558507,84303,1.283232803,135778,0.120044315,-0.0114,0.9886,-0.12,0.88,60.52,39.48,URBAN,48127
DONLEY,2322,120,1068,0.45994832,86,1154,0.496985357,1648,0.709732989,81,0.034022394,4229,0.06437246,77844,0.068823592,0.0013,1.0013,-0.1,0.9,0,100,RURAL,48129
DUVAL,8346,271,3116,0.373352504,979,4095,0.490654206,5227,0.626288042,42,0.002516175,11284.5,0.171768983,NULL,NULL,0.0062,1.0062,-0.12,0.88,32.96,67.04,RURAL,48131
EASTLAND,12230,393,5558,0.454456255,935,6493,0.530907604,6493,0.530907604,19,0.020359771,7758,0.118089749,30070.66667,0.026586138,0.0002,1.0002,-0.05,0.95,39.65,60.35,RURAL,48133
ECTOR,80872,3172,32977,0.407767831,2540,35517,0.439175487,44716,0.552923138,476,0.019796716,185906.5,2.829808182,1588115,1.404087389,0.001,1.001,0.07,1.07,90.54,9.46,URBAN,48135
EDWARDS,1499,52,688,0.458972648,81,769,0.513008672,1060,0.707138092,263,0.015343562,5143,0.078285071,122290,0.108119278,0.0191,1.0191,-0.29,0.71,0,100,RURAL,48137
EL PASO,488470,16655,194917,0.399035765,26806,221723,0.453913239,264263,0.541001494,469,0.011517596,213722.3,3.253211228,3745688.5,3.311645559,0.0016,1.0016,0.06,1.06,68.02,31.98,URBAN,48141
ELLIS,120188,5657,70161,0.583760442,4968,75129,0.625095683,85525,0.711593504,454,0.016582354,48104,0.732223418,530137.75,0.468706441,0.0054,1.0054,0.13,1.13,97.83,2.17,URBAN,48139
ERATH,23935,940,12228,0.510883643,1176,13404,0.560016712,16630,0.694798412,5577,0.019594736,10910.57143,0.166077164,199412.5,0.176304976,0.0008,1.0008,0.1,1.1,53.68,46.32,URBAN,48143
FALLS,10361,332,3004,0.289933404,601,3605,0.347939388,5901,0.56953962,5,0.010037641,8662,0.131850142,37594,0.033237682,-0.0221,0.9779,-0.08,0.92,32.64,67.36,RURAL,48145
FANNIN,22199,678,9561,0.430695076,1336,10897,0.490877967,14838,0.668408487,58,0.016442182,8810.666667,0.134113098,232839.6667,0.205858669,-0.0053,0.9947,-0.02,0.98,29.47,70.53,RURAL,48147
FAYETTE,17398,536,8090,0.464995977,1370,9460,0.54374066,13115,0.753822278,71229,0.030003449,11097.8,0.168927096,235880.6667,0.208547284,-0.0007,0.9993,-0.1,0.9,32.86,67.14,RURAL,48149
FISHER,2646,123,1129,0.426681784,182,1311,0.495464853,1837,0.69425548,237,0.016250945,4271,0.065011771,17568,0.015532255,-0.0077,0.9923,-0.01,0.99,0,100,RURAL,48151
FLOYD,3850,135,1479,0.384155844,189,1668,0.433246753,2043,0.530649351,32,0.016103896,11942.5,0.181784845,97529,0.086227533,0.0141,1.0141,-0.02,0.98,46.68,53.32,RURAL,48153
FOARD,884,55,394,0.445701357,19,413,0.46719457,553,0.625565611,122,0.014705882,4087,0.062210983,36496,0.032266916,0.0191,1.0191,-0.03,0.97,0,100,RURAL,48155
FORT BEND,482368,19502,301119,0.624251609,28212,329331,0.682738075,358985,0.744213961,77,0.02301355,490744,7.469945303,19355797,17.1128857,0.0078,1.0078,0.17,1.17,94.46,5.54,URBAN,48157
FRANKLIN,7061,234,3564,0.50474437,326,3890,0.550913468,4886,0.691969976,3402,0.015861776,20661,0.314495011,198668,0.175646747,0.0014,1.0014,0.07,1.07,30.87,69.13,RURAL,48159
FREESTONE,12481,447,5910,0.47351975,596,6506,0.521272334,8663,0.694095024,286,0.018107523,12570.25,0.191340251,110210.5,0.097439526,-0.021,0.979,-0.08,0.92,33.52,66.48,RURAL,48161
FRIO,8984,277,3014,0.335485307,730,3744,0.416740873,5385,0.599398931,58,0.010129118,27826,0.423558307,201049.5,0.177752283,-0.0185,0.9815,-0.12,0.88,77.82,22.18,URBAN,48163
GAINES,9701,321,4993,0.514689207,207,5200,0.536027214,5977,0.616122049,18,0.025976703,26373.66667,0.401451363,394537,0.348818836,0.0086,1.0086,0.03,1.03,36.96,63.04,RURAL,48165
GALVESTON,228482,7760,124509,0.544940083,13023,137532,0.601938008,151572,0.66338705,181,0.024408925,130781.75,1.990717195,1375664.125,1.2162549,0.0031,1.0031,0.12,1.12,93.85,6.15,URBAN,48167
GARZA,2681,102,1126,0.41999254,112,1238,0.461767997,1484,0.553524804,151,0.017530772,8254.5,0.12564731,112043,0.09905968,0.008,1.008,0.06,1.06,77.67,22.33,URBAN,48169
GILLESPIE,20404,607,10551,0.517104489,2061,12612,0.618114095,15792,0.773965889,177,0.045040188,21299,0.32420644,189818.5,0.167822709,-0.0085,0.9915,0.06,1.06,46.35,53.65,RURAL,48171
GLASSCOCK,800,58,447,0.55875,46,493,0.61625,660,0.825,10565,0.0725,52675,0.801801691,,,0.0191,1.0191,0.08,1.08,0,100,RURAL,48173
GOLIAD,5766,163,2496,0.432882414,282,2778,0.481789802,3756,0.651404787,779,0.015782171,18663,0.284082106,223139,0.197282096,-0.0062,0.9938,-0.1,0.9,0,100,RURAL,48175
GONZALES,12629,406,5436,0.430437881,680,6116,0.484282208,7646,0.605431942,138,0.021775279,20488,0.311861662,386800,0.341978385,0.0083,1.0083,0,1,34.72,65.28,RURAL,48177
GRAY,12406,567,4918,0.396421087,741,5659,0.45615025,7662,0.617604385,2446,0.01426729,11675.75,0.177724463,228567.5,0.202081552,0.0089,1.0089,0,1,80.61,19.39,URBAN,48179
GRAYSON,86740,3055,45678,0.526608255,4560,50238,0.579179156,58472,0.674106525,144,0.020913074,25025.69231,0.380932936,315657,0.279079294,0.0001,1.0001,0.02,1.02,56.85,43.15,URBAN,48181
GREGG,72867,2478,38182,0.523995773,4587,42769,0.58694608,47962,0.658212908,355,0.024537857,43930.625,0.668697663,650209.5,0.574864515,-0.0025,0.9975,0.06,1.06,86.64,13.36,URBAN,48183
GRIMES,17877,569,8302,0.464395592,1050,9352,0.523130279,12094,0.676511719,154,0.020417296,15504,0.235996837,23592,0.020858206,-0.0026,0.9974,0.01,1.01,31.1,68.9,RURAL,48185
GUADALUPE,111142,3621,60820,0.547227871,6520,67340,0.605891562,76730,0.690378075,831,0.01571863,77274.5,1.176247266,833354,0.736786594,-0.0012,0.9988,0.12,1.12,73.84,26.16,URBAN,48187
HALE,18997,706,6672,0.351213349,1,6673,0.351265989,8737,0.459914723,1788,0.013054693,19533.4,0.297331052,245359.5,0.216927729,-0.0007,0.9993,-0.01,0.99,76.9,23.1,URBAN,48189
HALL,1926,52,708,0.367601246,99,807,0.419003115,1166,0.605399792,277,0.017133956,7500,0.114162557,65394,0.057816273,0.0127,1.0127,-0.06,0.94,0,100,RURAL,48191
HAMILTON,5832,177,2793,0.478909465,343,3136,0.537722908,4181,0.716906722,17,0.026406036,7595.666667,0.115618764,NULL,NULL,-0.0108,0.9892,-0.02,0.98,35.62,64.38,RURAL,48193
HANSFORD,3009,124,1141,0.379195746,203,1344,0.44666002,2030,0.674642738,642,0.038551014,6810.666667,0.103669749,106339,0.094016648,0.018,1.018,-0.01,0.99,59.67,40.33,URBAN,48195
HARDEMAN,2486,114,915,0.368061142,95,1010,0.406275141,1374,0.552695093,36,0.011665326,6798.5,0.103484552,40892,0.036153516,-0.0036,0.9964,-0.06,0.94,0,100,RURAL,48197
HARDIN,39952,1434,21241,0.531662996,1457,22698,0.568131758,27506,0.688476171,20,0.015518622,25910,0.39439358,181206,0.160208209,-0.0077,0.9923,0.07,1.07,48.45,51.55,RURAL,48199
HARRIS,2480522,86821,1265405,0.510136576,171247,1436652,0.579173255,1637859,0.660288036,526,0.028715327,444071.1818,6.759506869,14157324.83,12.51680216,0.0028,1.0028,0.1,1.1,98.79,1.21,URBAN,48201
HARRISON,45933,1827,23813,0.518429016,1923,25736,0.560294342,29546,0.643241243,561,0.011799795,35521.33333,0.540694165,274669.5,0.242841344,-0.0049,0.9951,-0.04,0.96,43.95,56.05,RURAL,48203
HARTLEY,2909,97,1474,0.506703334,138,1612,0.554142317,2069,0.711240976,101,0.00446889,3299,0.050216303,NULL,NULL,-0.0205,0.9795,0.08,1.08,42.74,57.26,RURAL,48205
HASKELL,3377,117,1182,0.350014806,195,1377,0.407758365,2185,0.647023986,369,0.013029316,5493,0.083612657,99343,0.087831331,-0.0049,0.9951,-0.05,0.95,52.38,47.62,URBAN,48207
HAYS,152840,6054,85582,0.559945041,12047,97629,0.63876603,108307,0.70862994,949,0.026648783,124123.75,1.889371288,1117620,0.988112415,0.0085,1.0085,0.11,1.11,68.29,31.71,URBAN,48209
HEMPHILL,2355,131,1020,0.433121019,139,1159,0.492144374,1707,0.724840764,22,0.026326964,17599,0.267886245,276006,0.244022973,-0.0037,0.9963,0.04,1.04,73.05,26.95,URBAN,48211
HENDERSON,54663,1567,23386,0.427821378,3343,26729,0.488977919,32853,0.601009824,45,0.018970785,16805.75,0.255811652,189201.3333,0.167277059,-0.0085,0.9915,0.02,1.02,39.89,60.11,RURAL,48213
HIDALGO,391309,14368,171829,0.439113335,16620,188449,0.481586163,219833,0.561788765,477,0.009084892,153455.8824,2.335855451,958682.0769,0.847591903,-0.022,0.978,-0.04,0.96,94.86,5.14,URBAN,48215
HILL,23625,672,8798,0.372402116,1084,9882,0.418285714,15121,0.640042328,47,0.016931217,8143.166667,0.12395263,225739.3333,0.199581108,0.0051,1.0051,0.05,1.05,23.73,76.27,RURAL,48217
HOCKLEY,13781,574,5739,0.416442929,526,6265,0.454611422,8037,0.583194253,256,0.013859662,11846.66667,0.180326101,113066.5,0.099964579,-0.0043,0.9957,0,1,60.15,39.85,URBAN,48219
HOOD,44831,1847,22170,0.494523879,3522,25692,0.573085588,32292,0.720305146,25,0.033838192,34559,0.52604584,739145,0.653494346,0.0043,1.0043,0.11,1.11,67.15,32.85,URBAN,48221
HOPKINS,23954,708,11632,0.485597395,1141,12773,0.533230358,15758,0.657844201,226,0.015571512,12404.28571,0.188813996,375644,0.33211512,0.0078,1.0078,0.06,1.06,40.37,59.63,RURAL,48223
HOUSTON,13444,698,6265,0.466007141,843,7108,0.528711693,9481,0.70522166,863,0.019041952,8878.6,0.135147157,109190.5,0.096537722,0.0121,1.0121,-0.09,0.91,26.51,73.49,RURAL,48225
HOWARD,17526,692,7538,0.430103846,894,8432,0.481113774,10163,0.579881319,29,0.019456807,25493.33333,0.388051215,417721,0.369316321,-0.0003,0.9997,0.02,1.02,79.94,20.06,URBAN,48227
HUDSPETH,2085,60,505,0.242206235,59,564,0.270503597,1143,0.548201439,15,0.011031175,3505,0.053351968,127084,0.112357759,0.0058,1.0058,-0.18,0.82,0,100,RURAL,48229
HUNT,59367,1750,25927,0.436724106,2172,28099,0.473310088,38373,0.646369195,35,0.014536695,19990,0.304281268,152215.2,0.134576805,-0.0006,0.9994,0.06,1.06,43.37,56.63,RURAL,48231
HUTCHINSON,13533,492,6494,0.479864036,505,6999,0.517180226,8744,0.646124289,23,0.012487992,14907.25,0.226913303,549218,0.485575709,0.0026,1.0026,0.06,1.06,77.44,22.56,URBAN,48233
IRION,1298,58,623,0.479969183,45,668,0.514637904,887,0.683359014,119,0.021571649,18220,0.277338905,41859,0.037008462,-0.0501,0.9499,-0.11,0.89,0,100,RURAL,48235
JACK,5254,248,2634,0.501332318,293,2927,0.557099353,3769,0.717358203,3937,0.018081462,8958,0.136355758,127971,0.113141975,0.0046,1.0046,-0.03,0.97,46.78,53.22,RURAL,48237
JACKSON,9482,395,4535,0.478274626,458,4993,0.526576672,6235,0.657561696,508,0.014553892,15907.66667,0.24214132,206291,0.182386409,-0.0063,0.9937,-0.01,0.99,38.18,61.82,RURAL,48239
JASPER,23374,752,11920,0.509968341,885,12805,0.547830923,15470,0.661846496,919,0.012235818,18259,0.27793255,174966,0.154691288,-0.0161,0.9839,-0.03,0.97,21.81,78.19,RURAL,48241
JEFF DAVIS,1670,52,911,0.545508982,127,1038,0.621556886,1305,0.781437126,33,0.043712575,2757.5,0.041973767,109501,0.096812242,0.007,1.007,-0.14,0.86,0,100,RURAL,48243
JEFFERSON,149372,5240,75946,0.508435316,8157,84103,0.563043944,94690,0.633920681,2882,0.016375224,79192.85714,1.205447874,1131179.4,1.000100579,0.0044,1.0044,0.01,1.01,91.6,8.4,URBAN,48245
JIM HOGG,3800,128,1004,0.264210526,442,1446,0.380526316,2047,0.538684211,90,0.005,18700,0.284645308,NULL,NULL,-0.0042,0.9958,-0.2,0.8,82.6,17.4,URBAN,48247
JIM WELLS,26636,677,8818,0.331055714,4,8822,0.331205887,12382,0.464859589,13,0.009535966,19958.6,0.303803307,471867,0.41718799,0.0049,1.0049,-0.12,0.88,59.91,40.09,URBAN,48249
